id_str	created_at	screen_name	text	user_followers	sentiment	funcionality	client_attention
153653000000000	Mon Jun 13 04:32:20 +0000 2022	mykarenwreckd	escucharon eso???? sonó un huawei	66	0	0	0
153653000000000	Mon Jun 13 04:30:08 +0000 2022	RodRuiz0	Encontré una aplicación muy buena en AppGallery. ¡Pruébela! https://t.co/DOe6ccw822 https://t.co/Cs4KTbibcI	809	1	1	0
153653000000000	Mon Jun 13 04:08:19 +0000 2022	rifamaniasiglo	Tu puta madre teclado de mierda, es arrobar, con b grande coñooooo, FUCK YOU HUAWEI.	5	0	1	0
153653000000000	Mon Jun 13 02:59:47 +0000 2022	CharcasIbarra	RT @QuieroProZaac: El robo de una MacBook pro mini y un celular Huawei p40lite plateado  así como unos tenis nuevos de caballero en caja ,m…	3851	0	0	0
153653000000000	Mon Jun 13 02:56:28 +0000 2022	blaberon	@josemanong @RossoArturo @Ihsf16 Yo he tenido Huawei (antes del peo con USA) y ahora me quedé en samsung y hasta ahora no he tenido problemas o algo que envidiar a los iPhone	1566	1	1	0
153653000000000	Mon Jun 13 02:47:13 +0000 2022	KiritoXd01	Huawei anuncia que construirá su tercer data center en Chile con inversión de unos US$ 100 millones  https://t.co/ObRVIdvJaB  #data #chile	43	0	0	0
153653000000000	Mon Jun 13 02:45:16 +0000 2022	dtureo	@_Just_Fly Tal como dijeron más arriba, el Xiaomi, anda re bien, el de Huawei, te da menos rango	959	0	1	0
153653000000000	Mon Jun 13 01:07:23 +0000 2022	AdryHuaw	Huawei Nova Y70 Review: lo bueno y lo malo del smartphone https://t.co/rwrg2CcX3j	21	0	0	0
153653000000000	Mon Jun 13 01:06:24 +0000 2022	ojrojasp	@HBOMaxLA POR DIOS HAGAN COMPATIBLES A LOS TELÉFONOS HUAWEI CON LA APLICACIÓN ??????	1266	0	1	0
153653000000000	Mon Jun 13 01:00:22 +0000 2022	dpl_tech	My HUAWEI: todo lo que necesitas en un solo lugar https://t.co/Wmhet9kdcx #vidadigital	1765	0	0	0
153653000000000	Mon Jun 13 00:09:19 +0000 2022	transmediachile	Buenas noticias, me prestaron un huawei p20 mientras ahorro para reparar mí móvil, ya puedo moverme por redes más seguido qvq	42554	1	1	0
153653000000000	Mon Jun 13 00:07:08 +0000 2022	Edinson50368698	@galiindo13 Eso hubiera sucedido sin dudas con un Huawei	234	0	0	0
153653000000000	Mon Jun 13 00:00:04 +0000 2022	HuaweiMobileCo	Se vienen nuevos precios en cambios de pantalla de Huawei ??   #pricedrop #huawei #reparacion #iPhone911	140650	0	0	0
153653000000000	Sun Jun 12 23:57:27 +0000 2022	Herbert00_	@FeelinkHS Padre, ten por seguro q Huawei no, te va a costar un huevo poder instalar HS xD	242	0	1	0
153653000000000	Sun Jun 12 23:55:48 +0000 2022	PlusNichi	Pues no tiene nada que ver eso ?? la gente millonaria un día sale con un iPhone y otro con un Android de alta gama. X ejemplo yo  tengo iPhone 12, muchos androide, iPad. De donde se twittea no tiene nada que ver. Tomaría su foto con iphone 13promax y la subió desu huawei p40 pro. https://t.co/Ws7BdqaLUG	1140	0	0	0
153653000000000	Sun Jun 12 23:54:54 +0000 2022	meddle2010	RT @EmprendedorNot: Esta es la #historia que se narra los inicios, éxitos y altibajos de la compañía china fundada en 1987 por Ren Zhengfei…	963	0	0	0
153653000000000	Sun Jun 12 23:21:16 +0000 2022	MS999935	@Santtiago98 @Citibanamex ¡Hola, santiago! Gracias por comunicarte a Huawei. Para poder brindarte la información de tus aplicaciones favoritas, te invitamos a enviarnos un mensaje directo. Estamos para servirte.	170	0	0	0
153653000000000	Sun Jun 12 23:16:07 +0000 2022	iPhone911sv	RT @pirriconban88: me bastan un huawei destrozado de hace casi 3 años y una habitacion que parece el zulo de Ortega Lara, para ser el mejor…	10733	1	1	0
153653000000000	Sun Jun 12 23:15:11 +0000 2022	fastecks	me bastan un huawei destrozado de hace casi 3 años y una habitacion que parece el zulo de Ortega Lara, para ser el mejor tuitero de la historia https://t.co/kNp7XsezeK	172	1	1	0
153653000000000	Sun Jun 12 23:11:42 +0000 2022	TriittonHB	Esta es la #historia que se narra los inicios, éxitos y altibajos de la compañía china fundada en 1987 por Ren Zhengfei. ¡Ahora es una empresa mundialmente famosa! https://t.co/a1GIrzr00L	734	0	0	0
153653000000000	Sun Jun 12 23:10:28 +0000 2022	wipamx	Los políticos d occidente son muy pendejos o muy soberbios,o ambos?cuando aplicaron sus tácticas d bloqueo a #Huawei lo único q consiguieron fue q la ind.d Smarphones asceleraran su independencia d Android o al menos no depender d éstos al 100%... https://t.co/Qim0Kj7g4D	731	0	0	0
153653000000000	Sun Jun 12 23:09:15 +0000 2022	HuaweiMobileMx	@migueldelrioabg Oiganlo en su propia voz  https://t.co/raKJXTRa5N	197869	0	0	0
153653000000000	Sun Jun 12 23:04:08 +0000 2022	anarcogitana	@blanquita1406 @Osmejamen @migueldelrioabg Oigalo de la voz de Clara López  Ridícula, ciega y sorda, Petro la tiene atembada  https://t.co/raKJXTRHVl	1304	0	0	0
153653000000000	Sun Jun 12 23:02:25 +0000 2022	pirriconban88	@FeelinkHS Pues yo he usado modelos huawei recientemente y han salido muy buenos el que uso actualmente es huawei y9 y en cuanto a las caídas hay buenas carcasas protectoras de uso rudo es mi humilde opinión Padre del Value	943	1	1	0
153653000000000	Sun Jun 12 22:48:45 +0000 2022	Ohrwurm14	estabamos comiendo flojas mogul y vienen unas turrS a pedirnos el ig y pane pone joaquincoste y yo lukapanel encima estaban n situacion de huawei	5335	0	0	0
153653000000000	Sun Jun 12 22:47:26 +0000 2022	toxin_vacota	No me está gustando la actualización de EMUI 12 de mi Huawei mate 20 ??, aparte que se quemó toda mi memoria del teléfono. @HuaweiMobileMx sabes con certeza cuanta memoria extra se le puede poner y que la soporte??	376	0	1	0
153653000000000	Sun Jun 12 22:46:13 +0000 2022	Erick_FFM	@rdbatsito queeeee, es k soy d huawei y no me deja x los servicios de google	5	0	1	0
153653000000000	Sun Jun 12 22:12:21 +0000 2022	alvadushis	@galiindo13 mientas tanto los huawei https://t.co/I2IDOPYYXm	824	0	0	0
153653000000000	Sun Jun 12 22:10:04 +0000 2022	Mihomow	@MrCopy19 @Apple @fernandeznorona Repito, es para pésimos compradores. Nada que ver con el mejor Huawei ni el mejor Sony. Lejísimos. Competirá con un Sony calidad media.	150	1	1	0
153653000000000	Sun Jun 12 20:15:03 +0000 2022	quierochollos15	Características que debes tener en cuenta al comprar smartphones de gama premium @HuaweiMobileCo #huawei #smartphones, https://t.co/TCcIwtETcI	95	0	0	0
153653000000000	Sun Jun 12 20:08:53 +0000 2022	locoalmicro	@Artaban_Erste @Pefizer @Apple Lo que dices aplica a un iPhone, a un Galaxy S, a un Huawei M o P, a un Xiaomi Mi, etc. Etc.  Por menos de un tercio consigues un teléfono que Iguala en rendimiento a cualquiera de los que acabo de mencionar, pero un gama al	95	0	0	0
153653000000000	Sun Jun 12 20:02:01 +0000 2022	cemdatic1	Que campaña de mierda de @TigoSportsBol con Samsung regalar un celular solo al mejor jugador del partido, hasta Huawei tiene mejores cámaras y también que se mete #pedidosyabolivia yo me pregunto tendrán en su app la opción de quejarse nose estan bien protegidos, pero bueno.	6	1	1	0
153653000000000	Sun Jun 12 20:00:02 +0000 2022	ofertazaspain	Este smartwatch de Huawei es un auténtico relojazo con una semana de autonomía y con ofertón por los Días Sin IVA de Huawei https://t.co/mOnDXZBkcL https://t.co/lDpF5zqR9i	3191	0	0	0
153653000000000	Sun Jun 12 19:45:01 +0000 2022	MrCopy19	General https://t.co/7T1Pz7MgMb	0	0	0	0
153653000000000	Sun Jun 12 19:33:08 +0000 2022	cruz_300_	Que por usar Huawei nunca me ocupe de ver cómo respaldar. Woa llorar	2	0	1	0
153653000000000	Sun Jun 12 19:31:35 +0000 2022	27is12	Nuevo Huawei Mate Xs 2: el móvil plegable más avanzado de Huawei es también uno de los más ligeros https://t.co/WDIHiSJF7K	1193	0	0	0
153653000000000	Sun Jun 12 19:11:29 +0000 2022	Mjurana2	es que siempre usas filtros perdón colega tengo un Huawei con una cámara de mierda	61	0	1	0
153653000000000	Sun Jun 12 19:05:24 +0000 2022	LaMamaLuchona28	@chrissavend @MiguelV19982281 @joseantoniokast @JMilei @BolsonaroSP «Huawei» es con mayúscula inicial. Si vas a hablar de redacción, aprendé a escribir correctamente primero. ??????.	103	0	0	0
153653000000000	Sun Jun 12 19:03:36 +0000 2022	andro4all	@MatiMuo38733156 @MiguelV19982281 @joseantoniokast @JMilei @BolsonaroSP A ver, ahora redáctalo de nuevo y bien para que te entendamos, me da igual si lo haces desde tu huawei de la China comunista.	89784	0	0	0
153653000000000	Sun Jun 12 18:40:51 +0000 2022	chrissavend	Huawei tiene bloqueo, entonces al ver lo que saca Honor que por diseño y software parecen más Huawei que otra cosa ¿Porque no dejan o desarrollan ese mismo software de Honor para que sean compatibles con sus teléfonos? Así muchos usuarios deciden si lo instalan o no. ??	1163	0	1	0
153653000000000	Sun Jun 12 18:36:45 +0000 2022	malik_asim_awan	LUDOS Clamor Auriculares In Ear con Cable y Microfono, Cascos Espuma de Memoria, Cable Reforzado, Graves, Earphones para para iPhone, iPad, Samsung, Mi, Xiaomi, Huawei, Gaming, Deportivos, Ordenador  ?? Precio: 11.87 €??  ??Enlace: https://t.co/O34zWfM3CY https://t.co/Nvvm8rAfVQ	19	0	0	0
153653000000000	Sun Jun 12 18:34:30 +0000 2022	malik_asim_awan	@SilenaEbria @messycatx Si, La app verifica si tu celu está en una White list =/ Yo tengo un Huawei con NFC que no salió oficialmente en Argentina y la app me dice que no puedo recargar (?)	19	0	0	0
153653000000000	Sun Jun 12 18:30:27 +0000 2022	PromoBotMX	Alumnos de la DACS, el gobierno del Municipio del Centro y Huawei Technoligies los invitan a los siguientes cursos que se muestran en la imagen.  Tienen hasta el 30 de junio para registrarse en: https://t.co/AHkNSwD8ZB https://t.co/xKynKrRMuW	427	0	0	0
153653000000000	Sun Jun 12 18:27:10 +0000 2022	iEduardoSanchez	RT @asocib: @Info_Movilnet En mi HUAWEI los dos 0416 que tengo no le funciona msj de texto	365	0	1	0
153653000000000	Sun Jun 12 18:23:36 +0000 2022	preycacom	RT @HuaweiMobileCo: Ya viene una nueva experiencia de entrenamiento con el nuevo HUAWEI #WatchFit2 ¡Cuida tu salud y atrévete a tomar nuevo…	53	0	0	0
153653000000000	Sun Jun 12 18:22:40 +0000 2022	atrapazon	@thirlshwn Es que tengo un huawei pero como ahora van sin google ya no me puedo comprar uno de estos ??	571	0	1	0
153653000000000	Sun Jun 12 15:02:35 +0000 2022	PacoQuiroga	Encuentra la diferencia entre eo logo de Huawei y #bluelotusdao @genesisofblue #nohayreteoceso ???????? cuidado que esto es un mensaje oculto @Master_Coin_ @MARCIANOPHONE @Whoiskitty5 @scamshitcoin https://t.co/WrHF4OEGIw	6182	0	0	0
153653000000000	Sun Jun 12 14:11:05 +0000 2022	LolaFlo44997049	@ohimlilly yo tuve que cambiar el mío (un huawei) xq se me empezó a hinchar la batería y me daba cosita que reventase jsjsjs	2	0	1	0
153653000000000	Sun Jun 12 11:55:27 +0000 2022	kuki1974	@nubecita_in Por la store de Huawei siempre y cuando tenga la app que quiero descargar	162	0	1	0
153653000000000	Sun Jun 12 11:55:16 +0000 2022	topdescuentostg	¿Cómo llega @Huawei a ser líder en patentes en el mundo? ????  Descúbrelo aquí ?? https://t.co/3zIPcBwvxl	95	0	0	0
153653000000000	Sun Jun 12 11:48:27 +0000 2022	aajuansolisaa	#Noticia ??El @Ministerio_TIC junto con @HuaweiMobileCo, se unieron para llevar a cabo el programa #SemillasDelFuturo, a través del cual se premian 20 personas con el mejor desempeño dentro del Programa #MisiónTIC2022 https://t.co/8MWMoTsngN	308	0	0	0
153653000000000	Sun Jun 12 11:35:49 +0000 2022	EdgarcueroO	"Muy caro y todo, pero al iPhone le tienes que programar el modo ""enfoque"" para que no te despierten las notificaciones. El reloj de Huawei detecta solo tu ciclo de sueño y desactiva notificaciones. Si, puedes dormir con tu reloj Huawei porque no es necesario cargarlo diario ????"	5006	1	1	0
1.5368917406653E+018	Wed Jun 15 02:01:59 +0000 2022	Sol14492472	Vídeo  HUAWEI lanza cinco nuevos productos en la República Dominicana  https://t.co/WF2uGNSdwb  HUAWEI presentó en el país su nuevo ecosistema de productos de diferentes categorías, que incluyen el Huawei GT3, la bocina Sound Joy, la serie de la... https://t.co/KkmHSkRCH8	339	0	0	0
1.53689138294999E+018	Wed Jun 15 02:00:34 +0000 2022	dpl_tech	Huawei en RD lanzó varios productos buenos ?? como la matebook o el watch gt 3, pero ni aire del P50 Pro ??	1765	1	1	0
1.53688465763076E+018	Wed Jun 15 01:33:50 +0000 2022	Viktor_MC28	@Yuin8Bits Oppo reno 6 lite tiene expiración de ram hasta 11 en escala de 2, 3 o 5, polimero reforzado antihuelga y rayones,  honor es familia de huawei el mismo sistema pero con otro nombre, oppo te maneja inteligente AI en sus lentes y embellecimiento c	820	0	0	0
1.53688370356942E+018	Wed Jun 15 01:30:03 +0000 2022	dpl_tech	@klar_mx se puede bajar la app desde el Appgallery de Huawei?? ????	1765	0	1	0
1.53687112721304E+018	Wed Jun 15 00:40:05 +0000 2022	pisapapeles	Huawei P Smart 2020 al descubierto: filtrado su diseño y características https://t.co/t6YEVJu3YR	11231	0	0	0
1.53686802566793E+018	Wed Jun 15 00:27:45 +0000 2022	PrensaInnova	@OdaalFrikismo El Huawei p30  La verdad es que nada mal y tiene un zoom del carajo.  Lo que pasa es que al meterlo ya aunque tengas el móvil en la mano que no se te mueve, la cámara parece que va en un tuktuk tailandés ??  Probé con un poco más de zoom y 	1178	0	1	0
1.53686768397884E+018	Wed Jun 15 00:26:24 +0000 2022	AdryHuaw	#Novedades   #Huawei quiere contribuir con la computación cuántica - https://t.co/WSFcvuGDnK	21	0	0	0
1.53686733211036E+018	Wed Jun 15 00:25:00 +0000 2022	AquiLoMire	Con HUAWEI MatePad 11 y su HUAWEI M-Pencil crea, edita o trabaja cómodamente en cualquier momento. Conoce más: https://t.co/D6p83P4jx1  #HUAWEIMatePad11 https://t.co/1aTT5dDT9y	85332	0	0	0
1.53686462631445E+018	Wed Jun 15 00:14:15 +0000 2022	transmediachile	@vicvalenciamx Hola, Víctor. Efectivamente, actualmente Citibanamex Móvil, aún no está disponible para uso en los nuevos dispositivos Huawei, sin embargo, podrás continuar realizando tus operaciones en BancaNet,	42554	0	1	0
1.53686426566309E+018	Wed Jun 15 00:12:49 +0000 2022	Revolucion_Web	@Lillith_Crown @Citibanamex @ContactoCitibmx Y siguen sin app para Huawei, así que los usuarios de la marca no podemos acceder a los servicios ni promociones desde dicha plataforma. Una cosa lamentable.	59	0	1	0
1.53686363621963E+018	Wed Jun 15 00:10:19 +0000 2022	ivoimovich	gracias team Orión por su gran trabajo! Ópticas Schilling agradecidos de la confianza en Huawei Cloud ! #cloud #team #sap https://t.co/azaiZwqjzs	1472	0	0	0
1.53686179591843E+018	Wed Jun 15 00:03:00 +0000 2022	Visortecno	no entiendo como en mi samsung pocket nsq podia controlar mi aire con una app pero con mi huawei p30 no me permite hacer un crj	107	0	1	0
1.53686108509724E+018	Wed Jun 15 00:00:10 +0000 2022	HuaweiMobileMx	@candre76arias ¡Hola, @candre76arias! Entendemos que no puedes reproducir contenido en tu dispositivo Huawei, aquí te dejamos información que te ayudará: https://t.co/60F1Ciu07J. Estaremos atentos a tus dudas y comentarios.  ^MM	197858	0	1	0
1.5368593811989E+018	Tue Jun 14 23:53:24 +0000 2022	Citibanamex	Con ganas de dar un curso básico para que aprendan a usar la cámara de su cel. Pueden hacer muchas maravillas entendiendo sus funciones.   ¿Les gustaría? Estas las tomé con celular. La primera con un Motorola y la 2da con un Huawei https://t.co/SDWPFlQSrk	427474	0	0	0
1.53685714469953E+018	Tue Jun 14 23:44:31 +0000 2022	vicvalenciamx	@_ferrerin Los dos moviles que he tenido antes han sido Huawei y la verdad que me han ido bien pero voy a peinar bien el mercado a ver que me encuentro.	431	0	1	0
1.53685582485693E+018	Tue Jun 14 23:39:16 +0000 2022	fcoquijano	Será muy paila comprar un celular de los últimos modelos de huawei, sin los servicios de Google? ????	208	0	0	0
1.53685523455067E+018	Tue Jun 14 23:36:55 +0000 2022	xiliwilix	@ProdigeGhost La Chine, Xiaomi, Huawei, X Peng, Alibaba, Oppo, Lenovo etc... Toyota est japonais	531	0	1	0
1.5368542461168E+018	Tue Jun 14 23:33:00 +0000 2022	HBOMaxSoporte	@HBOMaxSoporte @Xvid3os Yo también tengo el mismo problema. Tengo la Huawei Mate Pad Pro. No puedo ver @HBOMaxSoporte  @HBOMaxLA . Eso tiene solución?	38199	0	0	0
1.53685399315832E+018	Tue Jun 14 23:31:59 +0000 2022	Toust_	@SindyDguez ¡Hola, Sindy! Gracias por contactar a Huawei, si gustas puedes enviarnos un mensaje directo por este medio para brindarte atención al cliente. Estamos para servirte.	150	0	0	0
1.53684977336124E+018	Tue Jun 14 23:15:13 +0000 2022	sofiaa09_	Muy pronto @Huawei  será vendedor y desarrollador de autos ????  https://t.co/Tfu279pZbY	165	0	0	0
1.53684976561866E+018	Tue Jun 14 23:15:12 +0000 2022	OfDurel	@SindyDguez @HuaweiLatam Hola Sindy, gracias por escribir a Huawei. Por favor envíanos un mensaje directo para brindarte la asistencia necesaria.  Quedamos atentos a tu mensaje.	6	0	0	0
1.53684856610632E+018	Tue Jun 14 23:10:26 +0000 2022	candre76arias	Ya tuve un Vivo y aquí lo compré, y tuve mala experiencia con ese equipo. Ya después me cambié a Huawei y ya tengo 6 años con este P20 pro  Perro, apenas ni un año lleva Vivo en el Telcel xd	769	1	1	0
1.53683813045149E+018	Tue Jun 14 22:28:58 +0000 2022	acagudelo	@Huawei Empresas chinas relacionadas al régimen comunista chino estafaron al Perú. https://t.co/7iBnmsOe2S	2031	0	0	0
1.53683806916844E+018	Tue Jun 14 22:28:43 +0000 2022	caudiarg	CEREMONIA PUENTE CHINO 2022 ¿Te perdiste la transmisión en directo de la ceremonia Puente Chino 2022? No te preocupes, acá te dejamos el link para que la veas! https://t.co/7YJwO9LJky  #ConfucioUST @ChinaEmbajada @CLECOfficial  @Huawei  @Cooperativa https://t.co/oDCEA0R95G	64	0	0	0
1.53683693414801E+018	Tue Jun 14 22:24:12 +0000 2022	Eja97Mr	@tomorupyon ESQ yo tenía un huawei p20 lite pero hace menos del mes se estrelló la pantalla y como ya se la había cambiado una vez ya no iba a agarrar CUESTION yo dije agarro el iphone un rato en lo q puedo conseguir otro cel	197	0	1	0
1.53683688728501E+018	Tue Jun 14 22:24:01 +0000 2022	ejutv	En Quito, #Ecuador, @OLADEORG firmó un memorando de entendimiento con #Huawei con el fin de oficializar su compromiso de impulsar la transición energética limpia en #AméricaLatina y el #Caribe. ¡Entérate! https://t.co/Lkq2HwcVZY #EnLatamParaLatam https://t.co/RHOeSaheKd	25708	0	0	0
1.53683461705918E+018	Tue Jun 14 22:15:00 +0000 2022	notasbit	Mi celular Huawei se cayó como.1000 veces y no se lastimó nunca, hasta hoy y eso me tiene triste ??.	308	0	0	0
1.5368302734129E+018	Tue Jun 14 21:57:44 +0000 2022	TCJ39	HUAWEI P50 Pro: el nuevo smartphone insignia de HUAWEI llegará pronto a Panamá https://t.co/8x7oKcMo3E #vidadigital	35	0	0	0
1.53682836320093E+018	Tue Jun 14 21:50:09 +0000 2022	ConfucioUST	@javieranua https://t.co/W366rIBY7V Recomendable, otra vista	2438	0	0	0
1.53682831359908E+018	Tue Jun 14 21:49:57 +0000 2022	RitsuSoraCEO	Huawei P30 Pro New Edition tendrá los servicios de Google https://t.co/3sjEjAK4VQ	263	1	1	0
1.53682761276446E+018	Tue Jun 14 21:47:10 +0000 2022	HuaweiLatam	Gracias a Paolo Giovanni  por la pic., también está excelente para mi Huawei fit.. ?? https://t.co/LDvpXmGxbf	85305	1	1	0
1.53682381558134E+018	Tue Jun 14 21:32:05 +0000 2022	VidaDigital	¡Me gusta! Funda De Silicon Suave Para Huawei Y6 2019 https://t.co/A1bJ9trM88	8735	0	0	0
1.53682351746281E+018	Tue Jun 14 21:30:54 +0000 2022	buriker	@x_G_r__ @Daniel_Rdz16 @Andrik_mino7 @elperro_waton @azotandopendejo @RaidersEngland @InvictosSomos “Twitter for android” JAJAJAJAJAJAAJAJAJJAJAJJAJAJJAJAAJAJAJAJAJ sigue twitteando desde tu xiaomi o tu huawei rey, saludos	326	0	1	0
1.53681835356994E+018	Tue Jun 14 21:10:22 +0000 2022	BdOferta	Cuéntanos tus necesidades y te diremos cuál es el HUAWEI Nova diseñado para ti https://t.co/4mC6ILirIE	687	0	0	0
1.53681729208397E+018	Tue Jun 14 21:06:09 +0000 2022	mundoenlinea	“La innovación está en el corazón de la #estrategia comercial de #Huawei”, enfatizó Liu Hua, Directora de la @WIPO en China, al reconocer los esfuerzos continuos de #Huawei para impulsar la #innovación. Lee más: https://t.co/YwHRXubMoK #IPMatters #IPR2022 https://t.co/YAcpoAvNl1	621	0	0	0
1.53681664871125E+018	Tue Jun 14 21:03:36 +0000 2022	HONDURASINFORM5	vi que first kill tenía buenas críticas pero la empecé a ver y parece una  historia de lesbianas vampiros sacada de wattpad y sin mencionar que está filmada como el orto, lo haces con la cámara de un huawei y queda mejor	5	1	1	0
1.53681624815516E+018	Tue Jun 14 21:02:00 +0000 2022	HONDURASINFORM5	Me regalaron unos audífonos compatibles con Huawei, recién cambié mi teléfono a un Samsung y creí que iba a tener que vender los audífonos pero me rehusaba porque me los dio alguien muy importante y sentí que era deshacerme de una parte de él y hoy al fin los pude vincular,fin.	5	0	0	0
1.53681477062779E+018	Tue Jun 14 20:56:08 +0000 2022	HONDURASINFORM5	Okaputa mante mi huawei'i pero de que veo el partido veo ????????	5	0	0	0
1.53681357714688E+018	Tue Jun 14 20:51:24 +0000 2022	ITsellerNews	???? La carrera de #Computación y la empresa #Huawei invita a la comunidad universitaria a inscribirse en los cursos gratuitos virtuales de “Huawei movile services”.   ?? Si estás interesado/a comunícate al correo [email]   #UPSQuito #UPSEcuador ???? https://t.co/0uY7I70EEm	1040	0	0	0
1.53681198832356E+018	Tue Jun 14 20:45:05 +0000 2022	_hidalgovv	@sanbenictor La que sacaba lindas fotos a la luna no era Huawei?	64	1	1	0
1.53681102759724E+018	Tue Jun 14 20:41:16 +0000 2022	Ursiss	Disfruta de tus contenidos favoritos de los #MediosPúblicos en la renovada plataforma de @MxPlayTV.   Descarga la #app para #iOS, #Android y #Huawei, o ingresa a https://t.co/y4O9wvF4Ti y comienza a ver todo lo que tiene para ofrecerte.   #UnidosPorLasAudiencias https://t.co/gKpsZwCvA1	594	0	1	0
1.53681074746807E+018	Tue Jun 14 20:40:09 +0000 2022	LeguiNatty	@rediliencia no veo tu emoji amor tengo huawei	11171	0	0	0
